"lang"
{
	"Language"	"russian"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t1"		"Талант: Дополнительное золото"
		"patreon_perk_bonus_gold_t2"					"Еще Больше Золота"
		"patreon_perk_bonus_gold_t2_tooltip"			"+800 золота"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t2"		"Талант: Дополнительное золото"

		"patreon_perk_gpm_t0"					"Базовая Прибыль"
		"patreon_perk_gpm_t0_tooltip"			"+50 дополнительного золота в минуту"
		"DOTA_Tooltip_patreon_perk_gpm_t0"		"Талант: Дополнительная Прибыль"
		"patreon_perk_gpm_t1"					"Дополнительная Прибыль"
		"patreon_perk_gpm_t1_tooltip"			"+100 дополнительного золота в минуту"
		"DOTA_Tooltip_patreon_perk_gpm_t1"		"Талант: Дополнительная Прибыль"
		"patreon_perk_gpm_t2"					"Большая Прибыль"
		"patreon_perk_gpm_t2_tooltip"			"+150 дополнительного золота в минуту"
		"DOTA_Tooltip_patreon_perk_gpm_t2"		"Талант: Дополнительная Прибыль"


		"patreon_perk_str_for_kill_t0"							"Плюшевый Мясник"
		"patreon_perk_str_for_kill_t0_tooltip"					"+1 к силе за каждое убийство"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t0"				"Талант: Мясник"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t0_Description"	"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"patreon_perk_str_for_kill_t1"							"Мясник"
		"patreon_perk_str_for_kill_t1_tooltip"					"+2 к силе за каждое убийство"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t1"				"Талант: Мясник"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t1_Description"	"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"patreon_perk_str_for_kill_t2"							"Мясник Профессионал"
		"patreon_perk_str_for_kill_t2_tooltip"					"+3 к силе за каждое убийство"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t2"				"Талант: Мясник"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t2_Description"	"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"patreon_perk_agi_for_kill_t0"							"Маленький Рейнджер"
		"patreon_perk_agi_for_kill_t0_tooltip"					"+1 к ловкости за каждое убийство"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t0"				"Талант: Рейнджер"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t0_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"patreon_perk_agi_for_kill_t1"							"Рейнджер"
		"patreon_perk_agi_for_kill_t1_tooltip"					"+2 к ловкости за каждое убийство"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t1"				"Талант: Рейнджер"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t1_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"patreon_perk_agi_for_kill_t2"							"Рейнджер-Ассасин"
		"patreon_perk_agi_for_kill_t2_tooltip"					"+3 к ловкости за каждое убийство"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t2"				"Талант: Рейнджер"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t2_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"patreon_perk_int_for_kill_t0"							"Подмастерье Мага"
		"patreon_perk_int_for_kill_t0_tooltip"					"+1 к интеллекту за каждое убийство"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t0"				"Талант: Боевой Маг"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t0_Description"	"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"patreon_perk_int_for_kill_t1"							"Боевой Маг"
		"patreon_perk_int_for_kill_t1_tooltip"					"+2 к интеллекту за каждое убийство"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t1"				"Талант: Боевой Маг"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t1_Description"	"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"patreon_perk_int_for_kill_t2"							"Архимаг"
		"patreon_perk_int_for_kill_t2_tooltip"					"+3 к интеллекту за каждое убийство"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t2"				"Талант: Боевой Маг"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t2_Description"	"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"patreon_perk_cleave_t0"								"Легкое Оружие"
		"patreon_perk_cleave_t0_tooltip"						"Наносит 20% (10% для героев дальнего боя) урона от атак противникам вокруг основной цели"
		"DOTA_Tooltip_patreon_perk_cleave_t0"					"Талант: Тяжелое Оружие"
		"patreon_perk_cleave_t1"								"Тяжелое Оружие"
		"patreon_perk_cleave_t1_tooltip"						"Наносит 40% (20% для героев дальнего боя) урона от атак противникам вокруг основной цели"
		"DOTA_Tooltip_patreon_perk_cleave_t1"					"Талант: Тяжелое Оружие"
		"patreon_perk_cleave_t2"								"Ужасающее Оружие"
		"patreon_perk_cleave_t2_tooltip"						"Наносит 60% (30% для героев дальнего боя) урона от атак противникам вокруг основной цели"
		"DOTA_Tooltip_patreon_perk_cleave_t2"					"Талант: Тяжелое Оружие"

		"patreon_perk_cd_after_deadth_t0"						"Базовая Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t0_tooltip"				"Если вас убил вражеский герой, после возрождения перезарядка ваших предметов и умений уменьшиться на 25%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t0"			"Талант: Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t1"						"Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t1_tooltip"				"Если вас убил вражеский герой, после возрождения перезарядка ваших предметов и умений уменьшиться на 35%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t1"			"Талант: Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t2"						"Продвинутая Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t2_tooltip"				"Если вас убил вражеский герой, после возрождения перезарядка ваших предметов и умений уменьшиться на 50%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t2"			"Талант: Боевая Подготовка"

		"patreon_perk_manaburn_t0"								"Базовое Сжигание Маны"
		"patreon_perk_manaburn_t0_tooltip"						"Каждая атака сжигает 4 маны врага. Наносит урон в соответсвии с соженной маной"
		"DOTA_Tooltip_patreon_perk_manaburn_t0"					"Талант: Сжигание Маны"
		"patreon_perk_manaburn_t1"								"Сжигание Маны"
		"patreon_perk_manaburn_t1_tooltip"						"Каждая атака сжигает 8 маны врага. Наносит урон в соответсвии с соженной маной"
		"DOTA_Tooltip_patreon_perk_manaburn_t1"					"Талант: Сжигание Маны"
		"patreon_perk_manaburn_t2"								"Продвинутое Сжигание Маны"
		"patreon_perk_manaburn_t2_tooltip"						"Каждая атака сжигает 16 маны врага. Наносит урон в соответсвии с соженной маной"
		"DOTA_Tooltip_patreon_perk_manaburn_t2"					"Талант: Сжигание Маны"

		"DOTA_Tooltip_ability_item_patreon_mango"                        "Mango of Appreciation"
		"DOTA_Tooltip_ability_item_patreon_mango_Description"            "Просим прощения, но поддерживающие нас игроки больше не получают бесплатные ботинки на старте игры. Это сделано в целях улучешния баланса игры. Мы надеемся, Вы не слишком против данного изменения. Мы хотим еще раз поблагодарить Вас за поддержку, мы это действительно ценим. Лучший манго специально для Вас."
		"DOTA_Tooltip_ability_item_patreon_mango_Lore"                   "Когда меценат покупает у художника, которому нужны деньги, картину, он делает себя равным художнику. Он несет исскуство в мир. Он творит"

		"HighSupportersOnly"					"Для высокоуровневых поддержавших"
		"SupportersOnly"						"Для поддержавших"

		"voting_to_kick_yes"						"За"
		"voting_to_kick_no"							"Против"
		"voting_to_kick_reason_tooltip"				"Причина"
		"voting_to_kick_player_kicked"				"%s1 Был выгнан из игры."
		"voting_to_kick_voiting_for_now"			"Уже идет голосование против игрока. Подождите"
		"voting_to_kick_voting_failed"				"Голосование на изгнание %s1 провалилось."
		"you_cannot_buy_more_items_this_type"		"Вы больше не можете купить данный предмет"
		"voting_to_kick_tooltip"					"Выгнать"
		"voting_to_kick_choose_reason_tooltip"		"Выберите причину для изгнания"
		"voting_to_kick_kda_tooltip"				"<font color='#94a6be'>У/С/П</font>"
		"voting_to_kick_reason_feeding"				"Фид"
		"voting_to_kick_reason_ability_abuse"		"Злоупотребление умениями"
		"voting_to_kick_reason_hateful_talk"		"Агрессивное поведение"
		"voting_to_kick_reason_afk"					"АФК"

		"LoadingTip_1"			"Вы можете использовать нестандартное колесо чата в игре если зажмете (L). Колесо имеет перезарядку для использования"
		"LoadingTip_2"			"Башни в 12v12 имеют на 1000 больше здоровья, чем в обычной доте. Их базовое время атаки увеличено с 1 до 0.8"
		"LoadingTip_3"			"Если в вашей команде присутствует игрок-тролль, вы можете купить предмет, который начнет голосование за его изгнание. Для изгнания требуется 6 голосов. Используйте данную возможность честно и с умом"
		"LoadingTip_4"			"В 12v12 время возрождения героев уменьшено на 35%"
		"LoadingTip_5"			"Если союзник использует свои способности чтобы мешать Вашей игре, вы можете отключить ему помощь предметом Disable Help, или используя флажок в игровой таблице"
		"LoadingTip_6"			"Вы можете отключить звук и сообщения игроков, используя предмет Mute Player, или флажок в игровой таблице, рядом с именем героя. Приглушение звука также предотвращает прослушивание сообщений колеса чата"
		"LoadingTip_7"			"Разрушение вражеских казарм уменьшает время возрождения вашей команды и увеличивает время возрождения вражеской команды на то же значение. Казары ближнего боя изменяют время возрождения на 2 секунды, дальнего боя - на 1. Если разрушены все бараки, время возрождения дополнительно уменьшается на 2сек"
		"LoadingTip_8"			"Фонтаны в 12v12 усилены. Они обладают умениями Fury Swipes (увеличивает урон на 1 за каждое попадание), Moon Glaives (2 отскока), Monkey King Bar (атаки не могут промахнуться). Будьте осторожны."
		"LoadingTip_9"			"Поддержавшие получают предметы в инвентарь героя сразу после покупки. Это не работает на расходуемые предметы."
		"LoadingTip_10"			"Поддержавшие могут выбрать улучшенные версии персональных талантов в начале игры. Поддержавшие высокого уровня имеют доступ к еще более улучшенным версиям талантов"
		"LoadingTip_11"			"Талант Mirana '-70сек к перезарядке Moonlight Shadow' ослаблен до -20сек. Также, Static Field Zeus-а ослаблен в 2 раза в сравнении с обычной дотой"
		"LoadingTip_12"			"12v12 - это проект с открытым кодом, над которым трудится команда разработчиков, посвятившая себя работе на долгие годы. Если вам нравится наш нестандартный проект и вы можете себе позволить это, мы будет рады любой вашей поддержке"
		"LoadingTip_13"			"Вы можете сохранить свои любыми фразы из колеса чата нажав по ним правой кнопки мышки. Они остаются в меню 'Избранное'. Настройки сохраняются между играми"

		"auto_team_add_patreon"						"Поздравляем! Вы получили бесплатный уровень поддержки для балансировки команд!"

		"change_team_button"						"Смена команды"
		"player_changed_team"						"сменил команду"
		"cooldown_for_change_team"					"Смена команды на перезарядке"
		"player_still_have_a_lot_of_neutral_items"	"У Вас уже есть 3 нейтральных предмета"
		"unit_still_have_a_lot_of_neutral_items"	"Цель уже имеет 3 нейтральных предмета"

		"vote_options_header"					"ГОЛОСОВАНИЕ ЗА НАСТРОЙКИ"
		"vote_options_total_votes"				"Голоса"
		"DOTA_Tooltip_modifier_super_tower"		"Усиленная Башни"
		"game_option_super_towers"				"Усиленные Башни"
		"game_option_super_towers_tooltip"		"Характеристики Башен в игре будут увеличены:<br><br><font color='#24d124'>Здоровье</font>: 2800-3100 > 4800-5100<br><font color='#a9cce8'>Базовое Время Атаки</font>: 0.8 > 0.65"

		"game_option_no_trolls_kick"			"Без изгнания троллей"
		"game_option_no_trolls_kick_tooltip"	"В этой игре игроки не смогут начать голосование за изгнание другого игрока"

		"game_option_no_switch_team"			"Без смены команды"
		"game_option_no_switch_team_tooltip"	"В этой игре игроки не смогут сменить команду, когда из команд будет иметь мало игроков"


		"custom_rating_text"					"Рейтинг"

		"too_huge_kda_for_change_team"			"Слишком большая статистика убийста для смены команды"
		"too_huge_nw_for_change_team"			"Слишком большая общая ценность для смены команды"
	}
}
